Web Search Interest
Italy; 2004 - present

Interest over time
Week,Cycling
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+0%
2004-01-18 - 2004-01-24,+0%
2004-01-25 - 2004-01-31,-6%
2004-02-01 - 2004-02-07,-9%
2004-02-08 - 2004-02-14,+25%
2004-02-15 - 2004-02-21,+213%
2004-02-22 - 2004-02-28,+22%
2004-02-29 - 2004-03-06,+25%
2004-03-07 - 2004-03-13,+25%
2004-03-14 - 2004-03-20,+47%
2004-03-21 - 2004-03-27,+41%
2004-03-28 - 2004-04-03,+34%
2004-04-04 - 2004-04-10,+53%
2004-04-11 - 2004-04-17,+47%
2004-04-18 - 2004-04-24,+56%
2004-04-25 - 2004-05-01,+56%
2004-05-02 - 2004-05-08,+41%
2004-05-09 - 2004-05-15,+59%
2004-05-16 - 2004-05-22,+72%
2004-05-23 - 2004-05-29,+100%
2004-05-30 - 2004-06-05,+91%
2004-06-06 - 2004-06-12,+59%
2004-06-13 - 2004-06-19,+44%
2004-06-20 - 2004-06-26,+53%
2004-06-27 - 2004-07-03,+66%
2004-07-04 - 2004-07-10,+91%
2004-07-11 - 2004-07-17,+109%
2004-07-18 - 2004-07-24,+166%
2004-07-25 - 2004-07-31,+100%
2004-08-01 - 2004-08-07,+81%
2004-08-08 - 2004-08-14,+75%
2004-08-15 - 2004-08-21,+81%
2004-08-22 - 2004-08-28,+78%
2004-08-29 - 2004-09-04,+69%
2004-09-05 - 2004-09-11,+63%
2004-09-12 - 2004-09-18,+47%
2004-09-19 - 2004-09-25,+53%
2004-09-26 - 2004-10-02,+53%
2004-10-03 - 2004-10-09,+34%
2004-10-10 - 2004-10-16,+41%
2004-10-17 - 2004-10-23,+13%
2004-10-24 - 2004-10-30,+6%
2004-10-31 - 2004-11-06,+6%
2004-11-07 - 2004-11-13,+0%
2004-11-14 - 2004-11-20,+3%
2004-11-21 - 2004-11-27,-3%
2004-11-28 - 2004-12-04,+0%
2004-12-05 - 2004-12-11,+0%
2004-12-12 - 2004-12-18,-6%
2004-12-19 - 2004-12-25,-12%
2004-12-26 - 2005-01-01,-3%
2005-01-02 - 2005-01-08,+13%
2005-01-09 - 2005-01-15,+9%
2005-01-16 - 2005-01-22,+6%
2005-01-23 - 2005-01-29,+3%
2005-01-30 - 2005-02-05,+3%
2005-02-06 - 2005-02-12,+16%
2005-02-13 - 2005-02-19,+22%
2005-02-20 - 2005-02-26,+3%
2005-02-27 - 2005-03-05,+9%
2005-03-06 - 2005-03-12,+25%
2005-03-13 - 2005-03-19,+44%
2005-03-20 - 2005-03-26,+41%
2005-03-27 - 2005-04-02,+41%
2005-04-03 - 2005-04-09,+34%
2005-04-10 - 2005-04-16,+38%
2005-04-17 - 2005-04-23,+38%
2005-04-24 - 2005-04-30,+53%
2005-05-01 - 2005-05-07,+56%
2005-05-08 - 2005-05-14,+69%
2005-05-15 - 2005-05-21,+91%
2005-05-22 - 2005-05-28,+100%
2005-05-29 - 2005-06-04,+81%
2005-06-05 - 2005-06-11,+63%
2005-06-12 - 2005-06-18,+59%
2005-06-19 - 2005-06-25,+50%
2005-06-26 - 2005-07-02,+66%
2005-07-03 - 2005-07-09,+84%
2005-07-10 - 2005-07-16,+113%
2005-07-17 - 2005-07-23,+106%
2005-07-24 - 2005-07-30,+75%
2005-07-31 - 2005-08-06,+69%
2005-08-07 - 2005-08-13,+72%
2005-08-14 - 2005-08-20,+75%
2005-08-21 - 2005-08-27,+72%
2005-08-28 - 2005-09-03,+69%
2005-09-04 - 2005-09-10,+50%
2005-09-11 - 2005-09-17,+31%
2005-09-18 - 2005-09-24,+34%
2005-09-25 - 2005-10-01,+25%
2005-10-02 - 2005-10-08,+13%
2005-10-09 - 2005-10-15,+19%
2005-10-16 - 2005-10-22,+6%
2005-10-23 - 2005-10-29,+13%
2005-10-30 - 2005-11-05,+6%
2005-11-06 - 2005-11-12,-3%
2005-11-13 - 2005-11-19,+0%
2005-11-20 - 2005-11-26,-3%
2005-11-27 - 2005-12-03,-12%
2005-12-04 - 2005-12-10,-12%
2005-12-11 - 2005-12-17,-16%
2005-12-18 - 2005-12-24,-19%
2005-12-25 - 2005-12-31,-16%
2006-01-01 - 2006-01-07,-16%
2006-01-08 - 2006-01-14,-9%
2006-01-15 - 2006-01-21,-6%
2006-01-22 - 2006-01-28,-12%
2006-01-29 - 2006-02-04,-9%
2006-02-05 - 2006-02-11,-9%
2006-02-12 - 2006-02-18,-6%
2006-02-19 - 2006-02-25,-6%
2006-02-26 - 2006-03-04,+6%
2006-03-05 - 2006-03-11,+6%
2006-03-12 - 2006-03-18,+9%
2006-03-19 - 2006-03-25,+22%
2006-03-26 - 2006-04-01,+53%
2006-04-02 - 2006-04-08,+34%
2006-04-09 - 2006-04-15,+25%
2006-04-16 - 2006-04-22,+47%
2006-04-23 - 2006-04-29,+59%
2006-04-30 - 2006-05-06,+56%
2006-05-07 - 2006-05-13,+66%
2006-05-14 - 2006-05-20,+69%
2006-05-21 - 2006-05-27,+94%
2006-05-28 - 2006-06-03,+72%
2006-06-04 - 2006-06-10,+50%
2006-06-11 - 2006-06-17,+47%
2006-06-18 - 2006-06-24,+34%
2006-06-25 - 2006-07-01,+47%
2006-07-02 - 2006-07-08,+50%
2006-07-09 - 2006-07-15,+47%
2006-07-16 - 2006-07-22,+66%
2006-07-23 - 2006-07-29,+50%
2006-07-30 - 2006-08-05,+56%
2006-08-06 - 2006-08-12,+56%
2006-08-13 - 2006-08-19,+75%
2006-08-20 - 2006-08-26,+56%
2006-08-27 - 2006-09-02,+53%
2006-09-03 - 2006-09-09,+47%
2006-09-10 - 2006-09-16,+28%
2006-09-17 - 2006-09-23,+25%
2006-09-24 - 2006-09-30,+34%
2006-10-01 - 2006-10-07,+19%
2006-10-08 - 2006-10-14,+31%
2006-10-15 - 2006-10-21,+22%
2006-10-22 - 2006-10-28,+9%
2006-10-29 - 2006-11-04,+13%
2006-11-05 - 2006-11-11,+9%
2006-11-12 - 2006-11-18,-3%
2006-11-19 - 2006-11-25,-6%
2006-11-26 - 2006-12-02,-3%
2006-12-03 - 2006-12-09,+0%
2006-12-10 - 2006-12-16,+16%
2006-12-17 - 2006-12-23,-6%
2006-12-24 - 2006-12-30,-6%
2006-12-31 - 2007-01-06,-6%
2007-01-07 - 2007-01-13,-3%
2007-01-14 - 2007-01-20,-6%
2007-01-21 - 2007-01-27,-6%
2007-01-28 - 2007-02-03,-3%
2007-02-04 - 2007-02-10,+16%
2007-02-11 - 2007-02-17,+9%
2007-02-18 - 2007-02-24,+16%
2007-02-25 - 2007-03-03,+13%
2007-03-04 - 2007-03-10,+13%
2007-03-11 - 2007-03-17,+25%
2007-03-18 - 2007-03-24,+31%
2007-03-25 - 2007-03-31,+22%
2007-04-01 - 2007-04-07,+31%
2007-04-08 - 2007-04-14,+41%
2007-04-15 - 2007-04-21,+38%
2007-04-22 - 2007-04-28,+56%
2007-04-29 - 2007-05-05,+59%
2007-05-06 - 2007-05-12,+53%
2007-05-13 - 2007-05-19,+66%
2007-05-20 - 2007-05-26,+81%
2007-05-27 - 2007-06-02,+78%
2007-06-03 - 2007-06-09,+47%
2007-06-10 - 2007-06-16,+41%
2007-06-17 - 2007-06-23,+38%
2007-06-24 - 2007-06-30,+34%
2007-07-01 - 2007-07-07,+50%
2007-07-08 - 2007-07-14,+56%
2007-07-15 - 2007-07-21,+53%
2007-07-22 - 2007-07-28,+63%
2007-07-29 - 2007-08-04,+41%
2007-08-05 - 2007-08-11,+47%
2007-08-12 - 2007-08-18,+53%
2007-08-19 - 2007-08-25,+44%
2007-08-26 - 2007-09-01,+31%
2007-09-02 - 2007-09-08,+22%
2007-09-09 - 2007-09-15,+22%
2007-09-16 - 2007-09-22,+19%
2007-09-23 - 2007-09-29,+19%
2007-09-30 - 2007-10-06,+16%
2007-10-07 - 2007-10-13,+3%
2007-10-14 - 2007-10-20,+6%
2007-10-21 - 2007-10-27,-6%
2007-10-28 - 2007-11-03,+3%
2007-11-04 - 2007-11-10,-9%
2007-11-11 - 2007-11-17,-6%
2007-11-18 - 2007-11-24,-6%
2007-11-25 - 2007-12-01,-9%
2007-12-02 - 2007-12-08,-9%
2007-12-09 - 2007-12-15,-16%
2007-12-16 - 2007-12-22,-19%
2007-12-23 - 2007-12-29,-12%
2007-12-30 - 2008-01-05,-16%
2008-01-06 - 2008-01-12,-16%
2008-01-13 - 2008-01-19,-12%
2008-01-20 - 2008-01-26,-12%
2008-01-27 - 2008-02-02,-9%
2008-02-03 - 2008-02-09,-3%
2008-02-10 - 2008-02-16,-3%
2008-02-17 - 2008-02-23,-3%
2008-02-24 - 2008-03-01,+3%
2008-03-02 - 2008-03-08,+6%
2008-03-09 - 2008-03-15,+13%
2008-03-16 - 2008-03-22,+22%
2008-03-23 - 2008-03-29,+22%
2008-03-30 - 2008-04-05,+25%
2008-04-06 - 2008-04-12,+22%
2008-04-13 - 2008-04-19,+9%
2008-04-20 - 2008-04-26,+31%
2008-04-27 - 2008-05-03,+38%
2008-05-04 - 2008-05-10,+44%
2008-05-11 - 2008-05-17,+53%
2008-05-18 - 2008-05-24,+50%
2008-05-25 - 2008-05-31,+66%
2008-06-01 - 2008-06-07,+41%
2008-06-08 - 2008-06-14,+28%
2008-06-15 - 2008-06-21,+25%
2008-06-22 - 2008-06-28,+28%
2008-06-29 - 2008-07-05,+34%
2008-07-06 - 2008-07-12,+59%
2008-07-13 - 2008-07-19,+100%
2008-07-20 - 2008-07-26,+72%
2008-07-27 - 2008-08-02,+50%
2008-08-03 - 2008-08-09,+44%
2008-08-10 - 2008-08-16,+44%
2008-08-17 - 2008-08-23,+47%
2008-08-24 - 2008-08-30,+44%
2008-08-31 - 2008-09-06,+41%
2008-09-07 - 2008-09-13,+28%
2008-09-14 - 2008-09-20,+25%
2008-09-21 - 2008-09-27,+38%
2008-09-28 - 2008-10-04,+28%
2008-10-05 - 2008-10-11,+13%
2008-10-12 - 2008-10-18,+9%
2008-10-19 - 2008-10-25,+0%
2008-10-26 - 2008-11-01,-3%
2008-11-02 - 2008-11-08,-3%
2008-11-09 - 2008-11-15,-3%
2008-11-16 - 2008-11-22,-6%
2008-11-23 - 2008-11-29,-16%
2008-11-30 - 2008-12-06,-19%
2008-12-07 - 2008-12-13,-22%
2008-12-14 - 2008-12-20,-19%
2008-12-21 - 2008-12-27,-22%
2008-12-28 - 2009-01-03,-19%
2009-01-04 - 2009-01-10,-22%
2009-01-11 - 2009-01-17,-19%
2009-01-18 - 2009-01-24,-16%
2009-01-25 - 2009-01-31,-19%
2009-02-01 - 2009-02-07,-19%
2009-02-08 - 2009-02-14,-16%
2009-02-15 - 2009-02-21,-9%
2009-02-22 - 2009-02-28,-6%
2009-03-01 - 2009-03-07,-6%
2009-03-08 - 2009-03-14,+6%
2009-03-15 - 2009-03-21,+16%
2009-03-22 - 2009-03-28,+9%
2009-03-29 - 2009-04-04,+6%
2009-04-05 - 2009-04-11,+9%
2009-04-12 - 2009-04-18,+19%
2009-04-19 - 2009-04-25,+22%
2009-04-26 - 2009-05-02,+34%
2009-05-03 - 2009-05-09,+53%
2009-05-10 - 2009-05-16,+78%
2009-05-17 - 2009-05-23,+63%
2009-05-24 - 2009-05-30,+56%
2009-05-31 - 2009-06-06,+38%
2009-06-07 - 2009-06-13,+22%
2009-06-14 - 2009-06-20,+19%
2009-06-21 - 2009-06-27,+19%
2009-06-28 - 2009-07-04,+28%
2009-07-05 - 2009-07-11,+56%
2009-07-12 - 2009-07-18,+59%
2009-07-19 - 2009-07-25,+72%
2009-07-26 - 2009-08-01,+31%
2009-08-02 - 2009-08-08,+28%
2009-08-09 - 2009-08-15,+28%
2009-08-16 - 2009-08-22,+25%
2009-08-23 - 2009-08-29,+19%
2009-08-30 - 2009-09-05,+22%
2009-09-06 - 2009-09-12,+19%
2009-09-13 - 2009-09-19,+16%
2009-09-20 - 2009-09-26,+31%
2009-09-27 - 2009-10-03,+16%
2009-10-04 - 2009-10-10,-3%
2009-10-11 - 2009-10-17,+0%
2009-10-18 - 2009-10-24,-19%
2009-10-25 - 2009-10-31,-16%
