Web Search Interest
Portugal; 2004 - present

Interest over time
Week,Literary Classics
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+8%
2004-01-18 - 2004-01-24,-10%
2004-01-25 - 2004-01-31,-2%
2004-02-01 - 2004-02-07,-24%
2004-02-08 - 2004-02-14,-12%
2004-02-15 - 2004-02-21,-44%
2004-02-22 - 2004-02-28,-44%
2004-02-29 - 2004-03-06,-33%
2004-03-07 - 2004-03-13,-33%
2004-03-14 - 2004-03-20,-38%
2004-03-21 - 2004-03-27,-44%
2004-03-28 - 2004-04-03,-39%
2004-04-04 - 2004-04-10,-59%
2004-04-11 - 2004-04-17,-27%
2004-04-18 - 2004-04-24,-5%
2004-04-25 - 2004-05-01,-8%
2004-05-02 - 2004-05-08,-12%
2004-05-09 - 2004-05-15,-16%
2004-05-16 - 2004-05-22,-30%
2004-05-23 - 2004-05-29,-20%
2004-05-30 - 2004-06-05,-11%
2004-06-06 - 2004-06-12,-22%
2004-06-13 - 2004-06-19,-27%
2004-06-20 - 2004-06-26,-39%
2004-06-27 - 2004-07-03,-55%
2004-07-04 - 2004-07-10,-59%
2004-07-11 - 2004-07-17,-56%
2004-07-18 - 2004-07-24,-54%
2004-07-25 - 2004-07-31,-67%
2004-08-01 - 2004-08-07,-62%
2004-08-08 - 2004-08-14,-77%
2004-08-15 - 2004-08-21,-70%
2004-08-22 - 2004-08-28,-67%
2004-08-29 - 2004-09-04,-69%
2004-09-05 - 2004-09-11,-61%
2004-09-12 - 2004-09-18,-60%
2004-09-19 - 2004-09-25,-49%
2004-09-26 - 2004-10-02,-60%
2004-10-03 - 2004-10-09,-44%
2004-10-10 - 2004-10-16,-42%
2004-10-17 - 2004-10-23,-47%
2004-10-24 - 2004-10-30,-44%
2004-10-31 - 2004-11-06,-47%
2004-11-07 - 2004-11-13,-39%
2004-11-14 - 2004-11-20,-29%
2004-11-21 - 2004-11-27,-33%
2004-11-28 - 2004-12-04,-26%
2004-12-05 - 2004-12-11,-27%
2004-12-12 - 2004-12-18,-32%
2004-12-19 - 2004-12-25,-45%
2004-12-26 - 2005-01-01,-46%
2005-01-02 - 2005-01-08,-26%
2005-01-09 - 2005-01-15,-24%
2005-01-16 - 2005-01-22,-16%
2005-01-23 - 2005-01-29,-33%
2005-01-30 - 2005-02-05,-34%
2005-02-06 - 2005-02-12,-37%
2005-02-13 - 2005-02-19,-29%
2005-02-20 - 2005-02-26,-32%
2005-02-27 - 2005-03-05,-31%
2005-03-06 - 2005-03-12,-35%
2005-03-13 - 2005-03-19,-29%
2005-03-20 - 2005-03-26,-48%
2005-03-27 - 2005-04-02,-43%
2005-04-03 - 2005-04-09,-26%
2005-04-10 - 2005-04-16,-23%
2005-04-17 - 2005-04-23,-26%
2005-04-24 - 2005-04-30,-27%
2005-05-01 - 2005-05-07,-33%
2005-05-08 - 2005-05-14,-32%
2005-05-15 - 2005-05-21,-35%
2005-05-22 - 2005-05-28,-32%
2005-05-29 - 2005-06-04,-26%
2005-06-05 - 2005-06-11,-35%
2005-06-12 - 2005-06-18,-41%
2005-06-19 - 2005-06-25,-55%
2005-06-26 - 2005-07-02,-62%
2005-07-03 - 2005-07-09,-70%
2005-07-10 - 2005-07-16,-70%
2005-07-17 - 2005-07-23,-62%
2005-07-24 - 2005-07-30,-66%
2005-07-31 - 2005-08-06,-68%
2005-08-07 - 2005-08-13,-67%
2005-08-14 - 2005-08-20,-59%
2005-08-21 - 2005-08-27,-78%
2005-08-28 - 2005-09-03,-70%
2005-09-04 - 2005-09-10,-58%
2005-09-11 - 2005-09-17,-63%
2005-09-18 - 2005-09-24,-52%
2005-09-25 - 2005-10-01,-30%
2005-10-02 - 2005-10-08,-33%
2005-10-09 - 2005-10-15,-52%
2005-10-16 - 2005-10-22,-45%
2005-10-23 - 2005-10-29,-47%
2005-10-30 - 2005-11-05,-45%
2005-11-06 - 2005-11-12,-49%
2005-11-13 - 2005-11-19,-37%
2005-11-20 - 2005-11-26,-38%
2005-11-27 - 2005-12-03,-30%
2005-12-04 - 2005-12-10,-29%
2005-12-11 - 2005-12-17,-39%
2005-12-18 - 2005-12-24,-67%
