Web Search Interest
Germany; 2004 - present

Interest over time
Week,Cycling
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+0%
2004-01-18 - 2004-01-24,+7%
2004-01-25 - 2004-01-31,+0%
2004-02-01 - 2004-02-07,+11%
2004-02-08 - 2004-02-14,+15%
2004-02-15 - 2004-02-21,+33%
2004-02-22 - 2004-02-28,+22%
2004-02-29 - 2004-03-06,+37%
2004-03-07 - 2004-03-13,+33%
2004-03-14 - 2004-03-20,+63%
2004-03-21 - 2004-03-27,+63%
2004-03-28 - 2004-04-03,+74%
2004-04-04 - 2004-04-10,+67%
2004-04-11 - 2004-04-17,+107%
2004-04-18 - 2004-04-24,+100%
2004-04-25 - 2004-05-01,+93%
2004-05-02 - 2004-05-08,+89%
2004-05-09 - 2004-05-15,+81%
2004-05-16 - 2004-05-22,+100%
2004-05-23 - 2004-05-29,+96%
2004-05-30 - 2004-06-05,+122%
2004-06-06 - 2004-06-12,+119%
2004-06-13 - 2004-06-19,+122%
2004-06-20 - 2004-06-26,+100%
2004-06-27 - 2004-07-03,+122%
2004-07-04 - 2004-07-10,+207%
2004-07-11 - 2004-07-17,+189%
2004-07-18 - 2004-07-24,+252%
2004-07-25 - 2004-07-31,+159%
2004-08-01 - 2004-08-07,+133%
2004-08-08 - 2004-08-14,+119%
2004-08-15 - 2004-08-21,+100%
2004-08-22 - 2004-08-28,+89%
2004-08-29 - 2004-09-04,+81%
2004-09-05 - 2004-09-11,+85%
2004-09-12 - 2004-09-18,+63%
2004-09-19 - 2004-09-25,+48%
2004-09-26 - 2004-10-02,+30%
2004-10-03 - 2004-10-09,+30%
2004-10-10 - 2004-10-16,+19%
2004-10-17 - 2004-10-23,+7%
2004-10-24 - 2004-10-30,+19%
2004-10-31 - 2004-11-06,+4%
2004-11-07 - 2004-11-13,+0%
2004-11-14 - 2004-11-20,+0%
2004-11-21 - 2004-11-27,-4%
2004-11-28 - 2004-12-04,-7%
2004-12-05 - 2004-12-11,-4%
2004-12-12 - 2004-12-18,-4%
2004-12-19 - 2004-12-25,-7%
2004-12-26 - 2005-01-01,-4%
2005-01-02 - 2005-01-08,+4%
2005-01-09 - 2005-01-15,+11%
2005-01-16 - 2005-01-22,+7%
2005-01-23 - 2005-01-29,+4%
2005-01-30 - 2005-02-05,+4%
2005-02-06 - 2005-02-12,+11%
2005-02-13 - 2005-02-19,+11%
2005-02-20 - 2005-02-26,+15%
2005-02-27 - 2005-03-05,+15%
2005-03-06 - 2005-03-12,+19%
2005-03-13 - 2005-03-19,+48%
2005-03-20 - 2005-03-26,+78%
2005-03-27 - 2005-04-02,+96%
2005-04-03 - 2005-04-09,+89%
2005-04-10 - 2005-04-16,+78%
2005-04-17 - 2005-04-23,+85%
2005-04-24 - 2005-04-30,+89%
2005-05-01 - 2005-05-07,+104%
2005-05-08 - 2005-05-14,+85%
2005-05-15 - 2005-05-21,+89%
2005-05-22 - 2005-05-28,+100%
2005-05-29 - 2005-06-04,+89%
2005-06-05 - 2005-06-11,+89%
2005-06-12 - 2005-06-18,+111%
2005-06-19 - 2005-06-25,+111%
2005-06-26 - 2005-07-02,+148%
2005-07-03 - 2005-07-09,+233%
2005-07-10 - 2005-07-16,+270%
2005-07-17 - 2005-07-23,+181%
2005-07-24 - 2005-07-30,+130%
2005-07-31 - 2005-08-06,+100%
2005-08-07 - 2005-08-13,+70%
2005-08-14 - 2005-08-20,+78%
2005-08-21 - 2005-08-27,+89%
2005-08-28 - 2005-09-03,+78%
2005-09-04 - 2005-09-10,+74%
2005-09-11 - 2005-09-17,+48%
2005-09-18 - 2005-09-24,+44%
2005-09-25 - 2005-10-01,+37%
2005-10-02 - 2005-10-08,+26%
2005-10-09 - 2005-10-15,+30%
2005-10-16 - 2005-10-22,+22%
2005-10-23 - 2005-10-29,+15%
2005-10-30 - 2005-11-05,+15%
2005-11-06 - 2005-11-12,+7%
2005-11-13 - 2005-11-19,+0%
2005-11-20 - 2005-11-26,-7%
2005-11-27 - 2005-12-03,-7%
2005-12-04 - 2005-12-10,-4%
2005-12-11 - 2005-12-17,-11%
2005-12-18 - 2005-12-24,-15%
2005-12-25 - 2005-12-31,-15%
2006-01-01 - 2006-01-07,-4%
2006-01-08 - 2006-01-14,-4%
2006-01-15 - 2006-01-21,-4%
2006-01-22 - 2006-01-28,-7%
2006-01-29 - 2006-02-04,-4%
2006-02-05 - 2006-02-11,-4%
2006-02-12 - 2006-02-18,-4%
2006-02-19 - 2006-02-25,+7%
2006-02-26 - 2006-03-04,+15%
2006-03-05 - 2006-03-11,+11%
2006-03-12 - 2006-03-18,+19%
2006-03-19 - 2006-03-25,+33%
2006-03-26 - 2006-04-01,+44%
2006-04-02 - 2006-04-08,+52%
2006-04-09 - 2006-04-15,+59%
2006-04-16 - 2006-04-22,+78%
2006-04-23 - 2006-04-29,+85%
2006-04-30 - 2006-05-06,+89%
2006-05-07 - 2006-05-13,+107%
2006-05-14 - 2006-05-20,+85%
2006-05-21 - 2006-05-27,+78%
2006-05-28 - 2006-06-03,+52%
2006-06-04 - 2006-06-10,+56%
2006-06-11 - 2006-06-17,+74%
2006-06-18 - 2006-06-24,+70%
2006-06-25 - 2006-07-01,+133%
2006-07-02 - 2006-07-08,+130%
2006-07-09 - 2006-07-15,+119%
2006-07-16 - 2006-07-22,+174%
2006-07-23 - 2006-07-29,+119%
2006-07-30 - 2006-08-05,+100%
2006-08-06 - 2006-08-12,+74%
2006-08-13 - 2006-08-19,+63%
2006-08-20 - 2006-08-26,+56%
2006-08-27 - 2006-09-02,+48%
2006-09-03 - 2006-09-09,+41%
2006-09-10 - 2006-09-16,+44%
2006-09-17 - 2006-09-23,+37%
2006-09-24 - 2006-09-30,+33%
2006-10-01 - 2006-10-07,+22%
2006-10-08 - 2006-10-14,+22%
2006-10-15 - 2006-10-21,+19%
2006-10-22 - 2006-10-28,+7%
2006-10-29 - 2006-11-04,+4%
2006-11-05 - 2006-11-11,-4%
2006-11-12 - 2006-11-18,-4%
2006-11-19 - 2006-11-25,-7%
2006-11-26 - 2006-12-02,-4%
2006-12-03 - 2006-12-09,-7%
2006-12-10 - 2006-12-16,-11%
2006-12-17 - 2006-12-23,-15%
2006-12-24 - 2006-12-30,-7%
2006-12-31 - 2007-01-06,-7%
2007-01-07 - 2007-01-13,-7%
2007-01-14 - 2007-01-20,-4%
2007-01-21 - 2007-01-27,-7%
2007-01-28 - 2007-02-03,-4%
2007-02-04 - 2007-02-10,+0%
2007-02-11 - 2007-02-17,+0%
2007-02-18 - 2007-02-24,+22%
2007-02-25 - 2007-03-03,+26%
2007-03-04 - 2007-03-10,+33%
2007-03-11 - 2007-03-17,+63%
2007-03-18 - 2007-03-24,+41%
2007-03-25 - 2007-03-31,+63%
2007-04-01 - 2007-04-07,+74%
2007-04-08 - 2007-04-14,+93%
2007-04-15 - 2007-04-21,+93%
2007-04-22 - 2007-04-28,+96%
2007-04-29 - 2007-05-05,+107%
2007-05-06 - 2007-05-12,+74%
2007-05-13 - 2007-05-19,+74%
2007-05-20 - 2007-05-26,+111%
2007-05-27 - 2007-06-02,+78%
2007-06-03 - 2007-06-09,+70%
2007-06-10 - 2007-06-16,+74%
2007-06-17 - 2007-06-23,+70%
2007-06-24 - 2007-06-30,+63%
2007-07-01 - 2007-07-07,+63%
2007-07-08 - 2007-07-14,+115%
2007-07-15 - 2007-07-21,+167%
2007-07-22 - 2007-07-28,+141%
2007-07-29 - 2007-08-04,+67%
2007-08-05 - 2007-08-11,+56%
2007-08-12 - 2007-08-18,+59%
2007-08-19 - 2007-08-25,+52%
2007-08-26 - 2007-09-01,+48%
2007-09-02 - 2007-09-08,+30%
2007-09-09 - 2007-09-15,+26%
2007-09-16 - 2007-09-22,+26%
2007-09-23 - 2007-09-29,+19%
2007-09-30 - 2007-10-06,+15%
2007-10-07 - 2007-10-13,+11%
2007-10-14 - 2007-10-20,+4%
2007-10-21 - 2007-10-27,-7%
2007-10-28 - 2007-11-03,-4%
2007-11-04 - 2007-11-10,-11%
2007-11-11 - 2007-11-17,-15%
2007-11-18 - 2007-11-24,-11%
2007-11-25 - 2007-12-01,-11%
2007-12-02 - 2007-12-08,-15%
2007-12-09 - 2007-12-15,-11%
2007-12-16 - 2007-12-22,-19%
2007-12-23 - 2007-12-29,-15%
2007-12-30 - 2008-01-05,-11%
2008-01-06 - 2008-01-12,-4%
2008-01-13 - 2008-01-19,-4%
2008-01-20 - 2008-01-26,-4%
2008-01-27 - 2008-02-02,+0%
2008-02-03 - 2008-02-09,+4%
2008-02-10 - 2008-02-16,+19%
2008-02-17 - 2008-02-23,+15%
2008-02-24 - 2008-03-01,+30%
2008-03-02 - 2008-03-08,+22%
2008-03-09 - 2008-03-15,+33%
2008-03-16 - 2008-03-22,+26%
2008-03-23 - 2008-03-29,+22%
2008-03-30 - 2008-04-05,+37%
2008-04-06 - 2008-04-12,+33%
2008-04-13 - 2008-04-19,+37%
2008-04-20 - 2008-04-26,+48%
2008-04-27 - 2008-05-03,+63%
2008-05-04 - 2008-05-10,+74%
2008-05-11 - 2008-05-17,+93%
2008-05-18 - 2008-05-24,+74%
2008-05-25 - 2008-05-31,+70%
2008-06-01 - 2008-06-07,+67%
2008-06-08 - 2008-06-14,+56%
2008-06-15 - 2008-06-21,+52%
2008-06-22 - 2008-06-28,+56%
2008-06-29 - 2008-07-05,+78%
2008-07-06 - 2008-07-12,+93%
2008-07-13 - 2008-07-19,+96%
2008-07-20 - 2008-07-26,+100%
2008-07-27 - 2008-08-02,+78%
2008-08-03 - 2008-08-09,+67%
2008-08-10 - 2008-08-16,+59%
2008-08-17 - 2008-08-23,+52%
2008-08-24 - 2008-08-30,+48%
2008-08-31 - 2008-09-06,+52%
2008-09-07 - 2008-09-13,+48%
2008-09-14 - 2008-09-20,+30%
2008-09-21 - 2008-09-27,+19%
2008-09-28 - 2008-10-04,+15%
2008-10-05 - 2008-10-11,+11%
2008-10-12 - 2008-10-18,+7%
2008-10-19 - 2008-10-25,+0%
2008-10-26 - 2008-11-01,-7%
2008-11-02 - 2008-11-08,-7%
2008-11-09 - 2008-11-15,-4%
2008-11-16 - 2008-11-22,-11%
2008-11-23 - 2008-11-29,-15%
2008-11-30 - 2008-12-06,-15%
2008-12-07 - 2008-12-13,-15%
2008-12-14 - 2008-12-20,-19%
2008-12-21 - 2008-12-27,-15%
2008-12-28 - 2009-01-03,-11%
2009-01-04 - 2009-01-10,-15%
2009-01-11 - 2009-01-17,-15%
2009-01-18 - 2009-01-24,-11%
2009-01-25 - 2009-01-31,-7%
2009-02-01 - 2009-02-07,-4%
2009-02-08 - 2009-02-14,-4%
2009-02-15 - 2009-02-21,-7%
2009-02-22 - 2009-02-28,+0%
2009-03-01 - 2009-03-07,+15%
2009-03-08 - 2009-03-14,+15%
2009-03-15 - 2009-03-21,+30%
2009-03-22 - 2009-03-28,+26%
2009-03-29 - 2009-04-04,+41%
2009-04-05 - 2009-04-11,+63%
2009-04-12 - 2009-04-18,+89%
2009-04-19 - 2009-04-25,+70%
2009-04-26 - 2009-05-02,+63%
2009-05-03 - 2009-05-09,+59%
2009-05-10 - 2009-05-16,+59%
2009-05-17 - 2009-05-23,+63%
2009-05-24 - 2009-05-30,+63%
2009-05-31 - 2009-06-06,+63%
2009-06-07 - 2009-06-13,+48%
2009-06-14 - 2009-06-20,+48%
2009-06-21 - 2009-06-27,+48%
2009-06-28 - 2009-07-04,+56%
2009-07-05 - 2009-07-11,+93%
2009-07-12 - 2009-07-18,+89%
2009-07-19 - 2009-07-25,+111%
2009-07-26 - 2009-08-01,+74%
2009-08-02 - 2009-08-08,+52%
2009-08-09 - 2009-08-15,+48%
2009-08-16 - 2009-08-22,+48%
2009-08-23 - 2009-08-29,+48%
2009-08-30 - 2009-09-05,+44%
2009-09-06 - 2009-09-12,+33%
2009-09-13 - 2009-09-19,+22%
2009-09-20 - 2009-09-26,+19%
2009-09-27 - 2009-10-03,+7%
2009-10-04 - 2009-10-10,+4%
2009-10-11 - 2009-10-17,-7%
2009-10-18 - 2009-10-24,-15%
2009-10-25 - 2009-10-31,-15%
